id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_config_user,esg.config.user,model_esg_config,group_esg_user,1,0,0,0
access_esg_config_manager,esg.config.manager,model_esg_config,group_esg_manager,1,1,1,0
access_esg_config_admin,esg.config.admin,model_esg_config,group_esg_admin,1,1,1,1
access_esg_emission_factor_user,esg.emission.factor.user,model_esg_emission_factor,group_esg_user,1,0,0,0
access_esg_emission_factor_manager,esg.emission.factor.manager,model_esg_emission_factor,group_esg_manager,1,1,1,0
access_esg_emission_factor_admin,esg.emission.factor.admin,model_esg_emission_factor,group_esg_admin,1,1,1,1
access_esg_emission_line_user,esg.emission.line.user,model_esg_emission_line,group_esg_user,1,0,0,0
access_esg_emission_line_manager,esg.emission.line.manager,model_esg_emission_line,group_esg_manager,1,1,1,1
access_esg_emission_line_admin,esg.emission.line.admin,model_esg_emission_line,group_esg_admin,1,1,1,1
access_esg_carbon_inventory_user,esg.carbon.inventory.user,model_esg_carbon_inventory,group_esg_user,1,0,0,0
access_esg_carbon_inventory_manager,esg.carbon.inventory.manager,model_esg_carbon_inventory,group_esg_manager,1,1,1,1
access_esg_carbon_inventory_admin,esg.carbon.inventory.admin,model_esg_carbon_inventory,group_esg_admin,1,1,1,1
access_esg_carbon_offset_user,esg.carbon.offset.user,model_esg_carbon_offset,group_esg_user,1,0,0,0
access_esg_carbon_offset_manager,esg.carbon.offset.manager,model_esg_carbon_offset,group_esg_manager,1,1,1,1
access_esg_carbon_offset_admin,esg.carbon.offset.admin,model_esg_carbon_offset,group_esg_admin,1,1,1,1
access_esg_reduction_target_user,esg.reduction.target.user,model_esg_reduction_target,group_esg_user,1,0,0,0
access_esg_reduction_target_manager,esg.reduction.target.manager,model_esg_reduction_target,group_esg_manager,1,1,1,1
access_esg_reduction_target_admin,esg.reduction.target.admin,model_esg_reduction_target,group_esg_admin,1,1,1,1
access_emission_import_wizard_manager,emission.import.wizard.manager,model_emission_import_wizard,group_esg_manager,1,1,1,1
access_emission_import_wizard_admin,emission.import.wizard.admin,model_emission_import_wizard,group_esg_admin,1,1,1,1
